Alpha,Threshold,TP,FP,TN,FN,Accuracy,Precision,Recall,F1_Score,Yes_Ratio
2.0,0.3,1442,1488,12,58,0.4846666666666667,0.49215017064846417,0.9613333333333334,0.6510158013544018,0.9766666666666667
1.0,0.3,1442,1488,12,58,0.4846666666666667,0.49215017064846417,0.9613333333333334,0.6510158013544018,0.9766666666666667
0.0,0.3,1311,115,1385,189,0.8986666666666666,0.9193548387096774,0.874,0.8961038961038961,0.47533333333333333
-1.0,0.3,1162,16,1484,338,0.882,0.9864176570458404,0.7746666666666666,0.8678117998506348,0.39266666666666666
-2.0,0.3,1147,16,1484,353,0.877,0.9862424763542562,0.7646666666666667,0.8614344723995494,0.38766666666666666
-3.0,0.3,938,13,1487,562,0.8083333333333333,0.9863301787592008,0.6253333333333333,0.7654018767849856,0.317
-4.0,0.3,702,4,1496,798,0.7326666666666667,0.9943342776203966,0.468,0.6364460562103355,0.23533333333333334
-5.0,0.3,674,29,1471,826,0.715,0.9587482219061166,0.4493333333333333,0.6118928733545166,0.23433333333333334
-6.0,0.3,1216,1448,52,284,0.4226666666666667,0.45645645645645644,0.8106666666666666,0.5840537944284342,0.888
-7.0,0.3,1458,1493,7,42,0.48833333333333334,0.49406980684513724,0.972,0.6551336778252078,0.9836666666666667
-8.0,0.3,1458,1493,7,42,0.48833333333333334,0.49406980684513724,0.972,0.6551336778252078,0.9836666666666667
-9.0,0.3,1458,1493,7,42,0.48833333333333334,0.49406980684513724,0.972,0.6551336778252078,0.9836666666666667
-10.0,0.3,1458,1493,7,42,0.48833333333333334,0.49406980684513724,0.972,0.6551336778252078,0.9836666666666667
2.0,0.4,1431,1487,13,69,0.48133333333333334,0.4904043865661412,0.954,0.6478044363965596,0.9726666666666667
1.0,0.4,1431,1487,13,69,0.48133333333333334,0.4904043865661412,0.954,0.6478044363965596,0.9726666666666667
0.0,0.4,1311,115,1385,189,0.8986666666666666,0.9193548387096774,0.874,0.8961038961038961,0.47533333333333333
-1.0,0.4,1196,24,1476,304,0.8906666666666667,0.980327868852459,0.7973333333333333,0.8794117647058824,0.4066666666666667
-2.0,0.4,1180,24,1476,320,0.8853333333333333,0.9800664451827242,0.7866666666666666,0.8727810650887573,0.4013333333333333
-3.0,0.4,1021,21,1479,479,0.8333333333333334,0.9798464491362764,0.6806666666666666,0.8033044846577497,0.3473333333333333
-4.0,0.4,851,9,1491,649,0.7806666666666666,0.9895348837209302,0.5673333333333334,0.7211864406779661,0.2866666666666667
-5.0,0.4,804,33,1467,696,0.757,0.9605734767025089,0.536,0.6880616174582799,0.279
-6.0,0.4,1268,1451,49,232,0.439,0.4663479220301581,0.8453333333333334,0.6010903057596586,0.9063333333333333
-7.0,0.4,1439,1490,10,61,0.483,0.4912939569819051,0.9593333333333334,0.6498080830887334,0.9763333333333334
-8.0,0.4,1439,1490,10,61,0.483,0.4912939569819051,0.9593333333333334,0.6498080830887334,0.9763333333333334
-9.0,0.4,1439,1490,10,61,0.483,0.4912939569819051,0.9593333333333334,0.6498080830887334,0.9763333333333334
-10.0,0.4,1439,1490,10,61,0.483,0.4912939569819051,0.9593333333333334,0.6498080830887334,0.9763333333333334
2.0,0.5,1423,1483,17,77,0.48,0.48967653131452166,0.9486666666666667,0.64593735814798,0.9686666666666667
1.0,0.5,1423,1483,17,77,0.48,0.48967653131452166,0.9486666666666667,0.64593735814798,0.9686666666666667
0.0,0.5,1311,115,1385,189,0.8986666666666666,0.9193548387096774,0.874,0.8961038961038961,0.47533333333333333
-1.0,0.5,1222,29,1471,278,0.8976666666666666,0.9768185451638689,0.8146666666666667,0.8884042166484913,0.417
-2.0,0.5,1217,29,1471,283,0.896,0.9767255216693419,0.8113333333333334,0.886380189366351,0.41533333333333333
-3.0,0.5,1114,23,1477,386,0.8636666666666667,0.9797713280562885,0.7426666666666667,0.844899507015548,0.379
-4.0,0.5,1008,14,1486,492,0.8313333333333334,0.9863013698630136,0.672,0.7993655828707374,0.3406666666666667
-5.0,0.5,979,37,1463,521,0.814,0.9635826771653543,0.6526666666666666,0.7782193958664546,0.33866666666666667
-6.0,0.5,1306,1451,49,194,0.45166666666666666,0.4737033006891549,0.8706666666666667,0.6135776368334508,0.919
-7.0,0.5,1423,1484,16,77,0.4796666666666667,0.4895080839353285,0.9486666666666667,0.6457907873837077,0.969
-8.0,0.5,1423,1484,16,77,0.4796666666666667,0.4895080839353285,0.9486666666666667,0.6457907873837077,0.969
-9.0,0.5,1423,1484,16,77,0.4796666666666667,0.4895080839353285,0.9486666666666667,0.6457907873837077,0.969
-10.0,0.5,1423,1484,16,77,0.4796666666666667,0.4895080839353285,0.9486666666666667,0.6457907873837077,0.969
2.0,0.6,1409,1480,20,91,0.47633333333333333,0.48771201107649703,0.9393333333333334,0.6420596946912737,0.963
1.0,0.6,1409,1480,20,91,0.47633333333333333,0.48771201107649703,0.9393333333333334,0.6420596946912737,0.963
0.0,0.6,1311,115,1385,189,0.8986666666666666,0.9193548387096774,0.874,0.8961038961038961,0.47533333333333333
-1.0,0.6,1237,33,1467,263,0.9013333333333333,0.974015748031496,0.8246666666666667,0.8931407942238266,0.42333333333333334
-2.0,0.6,1236,33,1467,264,0.901,0.9739952718676123,0.824,0.8927410617551462,0.423
-3.0,0.6,1185,31,1469,315,0.8846666666666667,0.9745065789473685,0.79,0.8726067746686303,0.4053333333333333
-4.0,0.6,1145,27,1473,355,0.8726666666666667,0.976962457337884,0.7633333333333333,0.8570359281437125,0.39066666666666666
-5.0,0.6,1138,51,1449,362,0.8623333333333333,0.9571068124474348,0.7586666666666667,0.8464113053179622,0.3963333333333333
-6.0,0.6,1339,1452,48,161,0.4623333333333333,0.47975635972769615,0.8926666666666667,0.6240969470985784,0.9303333333333333
-7.0,0.6,1409,1481,19,91,0.476,0.4875432525951557,0.9393333333333334,0.6419134396355353,0.9633333333333334
-8.0,0.6,1409,1481,19,91,0.476,0.4875432525951557,0.9393333333333334,0.6419134396355353,0.9633333333333334
-9.0,0.6,1409,1481,19,91,0.476,0.4875432525951557,0.9393333333333334,0.6419134396355353,0.9633333333333334
-10.0,0.6,1409,1481,19,91,0.476,0.4875432525951557,0.9393333333333334,0.6419134396355353,0.9633333333333334
2.0,0.7,1402,1468,32,98,0.478,0.48850174216027875,0.9346666666666666,0.6416475972540046,0.9566666666666667
1.0,0.7,1402,1468,32,98,0.478,0.48850174216027875,0.9346666666666666,0.6416475972540046,0.9566666666666667
0.0,0.7,1311,115,1385,189,0.8986666666666666,0.9193548387096774,0.874,0.8961038961038961,0.47533333333333333
-1.0,0.7,1260,39,1461,240,0.907,0.9699769053117783,0.84,0.9003215434083601,0.433
-2.0,0.7,1260,39,1461,240,0.907,0.9699769053117783,0.84,0.9003215434083601,0.433
-3.0,0.7,1242,39,1461,258,0.901,0.9695550351288056,0.828,0.8932038834951455,0.427
-4.0,0.7,1234,37,1463,266,0.899,0.970889063729347,0.8226666666666667,0.8906531937928547,0.4236666666666667
-5.0,0.7,1233,62,1438,267,0.8903333333333333,0.9521235521235522,0.822,0.8822898032200358,0.43166666666666664
-6.0,0.7,1374,1444,56,126,0.4766666666666667,0.48757984386089426,0.916,0.6364057433997222,0.9393333333333334
-7.0,0.7,1402,1468,32,98,0.478,0.48850174216027875,0.9346666666666666,0.6416475972540046,0.9566666666666667
-8.0,0.7,1402,1468,32,98,0.478,0.48850174216027875,0.9346666666666666,0.6416475972540046,0.9566666666666667
-9.0,0.7,1402,1468,32,98,0.478,0.48850174216027875,0.9346666666666666,0.6416475972540046,0.9566666666666667
-10.0,0.7,1402,1468,32,98,0.478,0.48850174216027875,0.9346666666666666,0.6416475972540046,0.9566666666666667
2.0,0.8,1392,1460,40,108,0.47733333333333333,0.48807854137447404,0.928,0.6397058823529412,0.9506666666666667
1.0,0.8,1392,1460,40,108,0.47733333333333333,0.48807854137447404,0.928,0.6397058823529412,0.9506666666666667
0.0,0.8,1311,115,1385,189,0.8986666666666666,0.9193548387096774,0.874,0.8961038961038961,0.47533333333333333
-1.0,0.8,1282,46,1454,218,0.912,0.9653614457831325,0.8546666666666667,0.9066478076379068,0.44266666666666665
-2.0,0.8,1282,46,1454,218,0.912,0.9653614457831325,0.8546666666666667,0.9066478076379068,0.44266666666666665
-3.0,0.8,1280,46,1454,220,0.9113333333333333,0.9653092006033183,0.8533333333333334,0.9058740268931352,0.442
-4.0,0.8,1276,46,1454,224,0.91,0.9652042360060514,0.8506666666666667,0.9043231750531537,0.44066666666666665
-5.0,0.8,1277,71,1429,223,0.902,0.9473293768545994,0.8513333333333334,0.8967696629213484,0.4493333333333333
-6.0,0.8,1376,1436,64,124,0.48,0.48933143669985774,0.9173333333333333,0.6382189239332097,0.9373333333333334
-7.0,0.8,1391,1460,40,109,0.477,0.48789898281304805,0.9273333333333333,0.6393932429326592,0.9503333333333334
-8.0,0.8,1392,1460,40,108,0.47733333333333333,0.48807854137447404,0.928,0.6397058823529412,0.9506666666666667
-9.0,0.8,1392,1460,40,108,0.47733333333333333,0.48807854137447404,0.928,0.6397058823529412,0.9506666666666667
-10.0,0.8,1392,1460,40,108,0.47733333333333333,0.48807854137447404,0.928,0.6397058823529412,0.9506666666666667
